,FileName,Center (px) (x-axis),Center (px) (y-axis),Diameter (px) (x-axis),Diameter (px) (y-axis),Diameter (px),Calculated Center X,Calculated Center Y,Calculated  Diameter,Difference Center,Difference Diameter
0,730_012A_1,177,152,9,11,"14,21",185.0,149.0,12.0,"8,544003745","2,212670404"
4,730_012A_2,176,151,7,11,"13,04",192.0,153.0,22.0,"16,1245155","8,96159519"
8,730_012A_4,165,171,7,11,"13,04",174.0,169.0,12.0,"9,219544457","1,03840481"
30,730_037A_1,201,148,9,13,"15,81",202.0,146.0,9.0,"2,236067977","6,811388301"
31,730_037A_1_g,192,182,9,11,"14,21",191.0,180.0,10.0,"2,236067977","4,212670404"
33,730_037A_10_g,187,172,12,10,"15,62",185.0,171.0,12.0,"2,236067977","3,620499352"
35,730_037A_2_g,207,176,12,11,"16,28",205.0,176.0,12.0,2,"4,278820596"
38,730_037A_4,171,161,11,11,"15,56",172.0,159.0,16.0,"2,236067977","0,443650814"
39,730_037A_4_g,195,192,12,10,"15,62",193.0,193.0,10.0,"2,236067977","5,620499352"
41,730_037A_5_g,187,201,10,8,"12,81",187.0,203.0,11.0,2,"1,806248475"
43,730_037A_6_g,190,170,12,11,"16,28",190.0,170.0,13.0,0,"3,278820596"
45,730_037A_7_g,208,185,11,10,"14,87",209.0,186.0,13.0,"1,414213562","1,866068747"
47,730_037A_8_g,192,180,10,9,"13,45",191.0,181.0,13.0,"1,414213562","0,453624047"
49,730_037A_9_g,199,183,11,11,"15,56",198.0,184.0,13.0,"1,414213562","2,556349186"
51,730_037A_cam_g,175,163,10,14,"17,20",173.0,162.0,13.0,"2,236067977","4,204650534"
53,730_037A_lb_g,197,178,11,7,"13,04",196.0,180.0,10.0,"2,236067977","3,03840481"
54,730_037A_lt,214,167,11,9,"14,21",212.0,167.0,11.0,2,"3,212670404"
55,730_037A_lt_g,195,167,3,13,"13,34",193.0,166.0,13.0,"2,236067977","0,341664064"
57,730_037A_rb_g,184,204,9,13,"15,81",183.0,203.0,13.0,"1,414213562","2,811388301"
59,730_037A_rt_g,165,167,13,10,"16,40",165.0,169.0,9.0,2,"7,401219467"
61,730_060A_1_g,183,175,9,11,"14,21",182.0,174.0,11.0,"1,414213562","3,212670404"
63,730_060A_10_g,150,175,16,4,"16,49",150.0,177.0,12.0,2,"4,492422502"
64,730_060A_2,183,157,9,10,"13,45",182.0,157.0,12.0,1,"1,453624047"
68,730_060A_4,183,176,11,10,"14,87",182.0,177.0,14.0,"1,414213562","0,866068747"
69,730_060A_4_g,169,181,11,10,"14,87",169.0,181.0,10.0,0,"4,866068747"
70,730_060A_5,179,178,10,10,"14,14",179.0,176.0,11.0,2,"3,142135624"
71,730_060A_5_g,169,170,10,12,"15,62",167.0,171.0,12.0,"2,236067977","3,620499352"
73,730_060A_6_g,175,175,10,13,"16,40",174.0,176.0,12.0,"1,414213562","4,401219467"
75,730_060A_7_g,182,174,11,10,"14,87",185.0,176.0,12.0,"3,605551275","2,866068747"
77,730_060A_8_g,163,181,11,11,"15,56",163.0,182.0,12.0,1,"3,556349186"
79,730_060A_9_g,187,189,10,10,"14,14",185.0,191.0,10.0,"2,828427125","4,142135624"
80,730_060A_cam,188,157,10,13,"16,40",186.0,154.0,14.0,"3,605551275","2,401219467"
81,730_060A_cam_g,162,164,9,9,"12,73",163.0,163.0,10.0,"1,414213562","2,727922061"
84,730_060A_lt,205,160,11,10,"14,87",201.0,162.0,9.0,"4,472135955","5,866068747"
85,730_060A_lt_g,192,166,10,10,"14,14",192.0,165.0,13.0,1,"1,142135624"
87,730_060A_rb_g,145,184,11,7,"13,04",144.0,183.0,10.0,"1,414213562","3,03840481"
89,730_060A_rt_g,144,159,14,6,"15,23",142.0,161.0,10.0,"2,828427125","5,231546212"
91,730_084A_1_g,187,192,10,8,"12,81",186.0,190.0,12.0,"2,236067977","0,806248475"
93,730_084A_10_g,147,181,14,2,"14,14",146.0,181.0,11.0,1,"3,142135624"
94,730_084A_2,197,169,10,8,"12,81",197.0,168.0,12.0,1,"0,806248475"
95,730_084A_2_g,178,182,12,10,"15,62",181.0,172.0,10.0,"10,44030651","5,620499352"
96,730_084A_3,195,174,8,10,"12,81",196.0,173.0,11.0,"1,414213562","1,806248475"
97,730_084A_3_g,166,167,12,6,"13,42",165.0,168.0,11.0,"1,414213562","2,416407865"
98,730_084A_4,164,161,9,10,"13,45",164.0,163.0,13.0,2,"0,453624047"
99,730_084A_4_g,152,154,9,11,"14,21",150.0,154.0,11.0,2,"3,212670404"
101,730_084A_5_g,156,176,13,9,"15,81",156.0,176.0,14.0,0,"1,811388301"
103,730_084A_6_g,196,184,11,11,"15,56",197.0,183.0,13.0,"1,414213562","2,556349186"
105,730_084A_7_g,176,178,13,10,"16,40",175.0,179.0,14.0,"1,414213562","2,401219467"
107,730_084A_8_g,182,177,3,13,"13,34",181.0,178.0,14.0,"1,414213562","0,658335936"
108,730_084A_9,176,186,7,10,"12,21",174.0,187.0,12.0,"2,236067977","0,206555616"
109,730_084A_9_g,171,192,9,11,"14,21",170.0,192.0,13.0,1,"1,212670404"
110,730_084A_cam,190,157,10,11,"14,87",189.0,156.0,13.0,"1,414213562","1,866068747"
111,730_084A_cam_g,191,161,9,10,"13,45",190.0,161.0,13.0,1,"0,453624047"
113,730_084A_lb_g,191,199,7,10,"12,21",190.0,200.0,10.0,"1,414213562","2,206555616"
115,730_084A_lt_g,178,152,11,7,"13,04",177.0,151.0,12.0,"1,414213562","1,03840481"
117,730_084A_rb_g,171,183,10,8,"12,81",169.0,181.0,11.0,"2,828427125","1,806248475"
118,730_084A_rt,164,163,12,11,"16,28",163.0,162.0,12.0,"1,414213562","4,278820596"
120,730_103A_1,222,171,7,13,"14,76",224.0,170.0,13.0,"2,236067977","1,76482306"
121,730_103A_1_g,149,171,10,12,"15,62",149.0,158.0,13.0,13,"2,620499352"
123,730_103A_10_g,152,186,12,6,"13,42",152.0,189.0,9.0,3,"4,416407865"
124,730_103A_2,187,181,12,7,"13,89",186.0,180.0,13.0,"1,414213562","0,892443989"
125,730_103A_2_g,146,161,15,7,"16,55",145.0,160.0,13.0,"1,414213562","3,552945357"
126,730_103A_3,176,186,8,12,"14,42",175.0,186.0,9.0,1,"5,422205102"
127,730_103A_3_g,151,158,11,9,"14,21",147.0,169.0,13.0,"11,70469991","1,212670404"
128,730_103A_4,161,183,9,11,"14,21",163.0,182.0,15.0,"2,236067977","0,787329596"
129,730_103A_4_g,147,162,9,10,"13,45",146.0,162.0,11.0,1,"2,453624047"
130,730_103A_5,172,186,12,8,"14,42",174.0,187.0,13.0,"2,236067977","1,422205102"
131,730_103A_5_g,149,173,13,9,"15,81",148.0,175.0,10.0,"2,236067977","5,811388301"
133,730_103A_6_g,164,161,12,9,"15,00",162.0,161.0,13.0,2,2
135,730_103A_7_g,173,176,10,12,"15,62",173.0,176.0,14.0,0,"1,620499352"
137,730_103A_8_g,153,172,14,7,"15,65",152.0,174.0,14.0,"2,236067977","1,652475842"
140,730_103A_cam,186,166,9,12,"15,00",185.0,166.0,12.0,1,3
141,730_103A_cam_g,154,165,11,9,"14,21",153.0,165.0,11.0,1,"3,212670404"
145,730_103A_lt_g,158,142,10,10,"14,14",157.0,141.0,12.0,"1,414213562","2,142135624"
146,730_103A_rb,167,176,8,11,"13,60",165.0,175.0,12.0,"2,236067977","1,601470509"
147,730_103A_rb_g,136,166,9,6,"10,82",135.0,166.0,8.0,1,"2,816653826"
148,730_103A_rt,166,165,11,9,"14,21",165.0,163.0,13.0,"2,236067977","1,212670404"
151,850_017A_1,211,206,14,7,"15,65",215.0,205.0,15.0,"4,123105626","0,652475842"
152,850_017A_1_g,221,201,12,1,"12,04",223.0,203.0,9.0,"2,828427125","3,041594579"
155,850_017A_2,208,187,12,10,"15,62",215.0,188.0,18.0,"7,071067812","2,379500648"
157,850_017A_3,203,224,7,15,"16,55",201.0,226.0,13.0,"2,828427125","3,552945357"
160,850_017A_4_g,199,198,14,6,"15,23",198.0,199.0,11.0,"1,414213562","4,231546212"
163,850_017A_6,241,200,8,12,"14,42",246.0,200.0,18.0,5,"3,577794898"
164,850_017A_6_g,219,192,15,9,"17,49",220.0,197.0,13.0,"5,099019514","4,492855685"
165,850_017A_7,247,213,10,10,"14,14",303.0,224.0,8.0,"57,07013229","6,142135624"
166,850_017A_7_g,208,172,14,9,"16,64",211.0,174.0,14.0,"3,605551275","2,643316977"
170,850_017A_9_g,198,190,15,8,"17,00",203.0,190.0,11.0,5,6
171,850_017A_cam,214,183,16,6,"17,09",218.0,184.0,11.0,"4,123105626","6,088007491"
176,850_017A_lt_g,225,162,16,1,"16,03",226.0,162.0,15.0,1,"1,031219542"
178,850_017A_rb_g,178,207,16,1,"16,03",179.0,209.0,11.0,"2,236067977","5,031219542"
179,850_017A_rt,164,200,14,5,"14,87",163.0,199.0,14.0,"1,414213562","0,866068747"
181,940_026A_1,220,171,15,11,"18,60",221.0,172.0,17.0,"1,414213562","1,601075238"
185,940_026A_2,205,194,13,10,"16,40",211.0,197.0,19.0,"6,708203932","2,598780533"
187,940_026A_3,194,176,13,9,"15,81",197.0,177.0,16.0,"3,16227766","0,188611699"
189,940_026A_4,214,194,13,11,"17,03",220.0,198.0,19.0,"7,211102551","1,970613634"
191,940_026A_5,215,193,13,10,"16,40",223.0,197.0,21.0,"8,94427191","4,598780533"
193,940_026A_6,203,196,14,10,"17,20",202.0,201.0,18.0,"5,099019514","0,795349466"
195,940_026A_7,207,197,12,13,"17,69",200.0,201.0,20.0,"8,062257748","2,308193987"
197,940_026A_8,218,194,13,9,"15,81",212.0,198.0,20.0,"7,211102551","4,188611699"
199,940_026A_9,206,198,11,11,"15,56",199.0,204.0,20.0,"9,219544457","4,443650814"
201,940_026A_cam,203,198,10,11,"14,87",202.0,167.0,15.0,"31,01612484","0,133931253"
203,940_026A_lb,213,193,14,9,"16,64",206.0,199.0,19.0,"9,219544457","2,356683023"
205,940_026A_lt,215,163,7,15,"16,55",222.0,162.0,21.0,"7,071067812","4,447054643"
207,940_026A_rb,191,200,11,10,"14,87",199.0,204.0,18.0,"8,94427191","3,133931253"
208,940_026A_rb_g,223,203,14,14,"19,80",223.0,212.0,12.0,9,"7,798989873"
211,850_040A_1,213,179,9,11,"14,21",214.0,180.0,13.0,"1,414213562","1,212670404"
212,850_040A_1_g,178,169,13,1,"13,04",180.0,168.0,9.0,"2,236067977","4,03840481"
214,850_040A_10_g,169,165,14,1,"14,04",171.0,166.0,12.0,"2,236067977","2,035668848"
215,850_040A_2,203,184,12,9,"15,00",203.0,186.0,14.0,2,1
217,850_040A_3,187,193,12,7,"13,89",188.0,193.0,15.0,1,"1,107556011"
219,850_040A_4,192,185,13,5,"13,93",191.0,187.0,15.0,"2,236067977","1,071611723"
221,850_040A_5,221,199,13,6,"14,32",223.0,203.0,16.0,"4,472135955","1,682178937"
222,850_040A_5_g,200,178,17,1,"17,03",201.0,179.0,12.0,"1,414213562","5,029386366"
224,850_040A_6_g,196,175,17,1,"17,03",195.0,176.0,14.0,"1,414213562","3,029386366"
226,850_040A_7_g,168,184,15,1,"15,03",186.0,187.0,12.0,"18,24828759","3,033296378"
227,850_040A_8,208,204,12,6,"13,42",211.0,208.0,15.0,5,"1,583592135"
228,850_040A_8_g,191,184,16,1,"16,03",191.0,186.0,11.0,2,"5,031219542"
231,850_040A_cam,189,166,11,6,"12,53",191.0,166.0,13.0,2,"0,470035914"
232,850_040A_cam_g,177,161,14,1,"14,04",182.0,161.0,10.0,5,"4,035668848"
233,850_040A_lb,223,185,11,7,"13,04",224.0,190.0,10.0,"5,099019514","3,03840481"
235,850_040A_lt,220,184,7,13,"14,76",222.0,184.0,15.0,2,"0,23517694"
236,850_040A_lt_g,213,175,14,1,"14,04",214.0,173.0,13.0,"2,236067977","1,035668848"
237,850_040A_rb,184,188,12,8,"14,42",185.0,190.0,16.0,"2,236067977","1,577794898"
238,850_040A_rb_g,173,187,14,1,"14,04",173.0,188.0,11.0,1,"3,035668848"
239,850_040A_rt,177,173,13,5,"13,93",177.0,173.0,15.0,0,"1,071611723"
241,940_048A_1,198,169,9,12,"15,00",209.0,170.0,22.0,"11,04536102",7
245,940_048A_2,200,168,11,11,"15,56",202.0,171.0,17.0,"3,605551275","1,443650814"
247,940_048A_3,196,178,10,13,"16,40",200.0,182.0,19.0,"5,656854249","2,598780533"
249,940_048A_4,198,171,13,8,"15,26",201.0,177.0,18.0,"6,708203932","2,735662478"
251,940_048A_5,194,181,10,8,"12,81",190.0,184.0,18.0,5,"5,193751525"
253,940_048A_6,205,180,10,10,"14,14",199.0,183.0,19.0,"6,708203932","4,857864376"
255,940_048A_7,215,181,12,10,"15,62",210.0,186.0,18.0,"7,071067812","2,379500648"
257,940_048A_8,184,190,13,10,"16,40",182.0,197.0,17.0,"7,280109889","0,598780533"
261,940_048A_cam,189,154,10,12,"15,62",196.0,154.0,21.0,7,"5,379500648"
262,940_048A_cam_g,198,181,11,15,"18,60",204.0,181.0,8.0,6,"10,60107524"
265,940_048A_lt,202,158,9,12,"15,00",209.0,161.0,20.0,"7,615773106",5
269,940_048A_rt,157,163,12,11,"16,28",165.0,168.0,21.0,"9,433981132","4,721179404"
271,850_065A_1,240,191,11,11,"15,56",238.0,190.0,14.0,"2,236067977","1,556349186"
272,850_065A_1_g,167,157,13,1,"13,04",169.0,158.0,12.0,"2,236067977","1,03840481"
275,850_065A_2,212,203,13,9,"15,81",211.0,204.0,15.0,"1,414213562","0,811388301"
276,850_065A_2_g,162,158,14,1,"14,04",161.0,157.0,13.0,"1,414213562","1,035668848"
277,850_065A_3,206,177,8,13,"15,26",204.0,179.0,12.0,"2,828427125","3,264337522"
278,850_065A_3_g,169,165,8,11,"13,60",169.0,165.0,14.0,0,"0,398529491"
279,850_065A_4,183,191,16,6,"17,09",181.0,191.0,15.0,2,"2,088007491"
280,850_065A_4_g,146,177,11,7,"13,04",145.0,178.0,11.0,"1,414213562","2,03840481"
281,850_065A_5,216,192,14,9,"16,64",216.0,192.0,16.0,0,"0,643316977"
282,850_065A_5_g,169,179,14,1,"14,04",170.0,181.0,9.0,"2,236067977","5,035668848"
283,850_065A_6,227,201,15,7,"16,55",232.0,202.0,18.0,"5,099019514","1,447054643"
287,850_065A_8,220,202,13,13,"18,38",222.0,209.0,14.0,"7,280109889","4,384776311"
289,850_065A_9,223,208,8,11,"13,60",223.0,212.0,12.0,4,"1,601470509"
291,850_065A_cam,195,192,12,6,"13,42",194.0,192.0,14.0,1,"0,583592135"
292,850_065A_cam_g,154,160,12,7,"13,89",154.0,160.0,12.0,0,"1,892443989"
295,850_065A_lt,233,185,11,8,"13,60",234.0,185.0,15.0,1,"1,398529491"
296,850_065A_lt_g,186,159,16,1,"16,03",189.0,159.0,13.0,3,"3,031219542"
297,850_065A_rb,184,215,11,5,"12,08",183.0,215.0,13.0,1,"0,916954026"
298,850_065A_rb_g,152,176,11,9,"14,21",154.0,177.0,14.0,"2,236067977","0,212670404"
299,850_065A_rt,187,187,12,7,"13,89",186.0,186.0,14.0,"1,414213562","0,107556011"
300,850_065A_rt_g,161,157,14,1,"14,04",162.0,157.0,13.0,1,"1,035668848"
301,850_078A_1,225,163,14,7,"15,65",225.0,166.0,13.0,3,"2,652475842"
302,850_078A_1_g,191,177,11,8,"13,60",193.0,180.0,10.0,"3,605551275","3,601470509"
304,850_078A_10_g,175,199,14,3,"14,32",175.0,202.0,11.0,3,"3,317821063"
305,850_078A_2,215,201,12,8,"14,42",216.0,200.0,14.0,"1,414213562","0,422205102"
307,850_078A_3,207,187,14,7,"15,65",206.0,187.0,15.0,1,"0,652475842"
309,850_078A_4,201,200,12,7,"13,89",202.0,200.0,13.0,1,"0,892443989"
310,850_078A_4_g,149,166,11,11,"15,56",149.0,168.0,13.0,2,"2,556349186"
311,850_078A_5,199,200,12,7,"13,89",198.0,200.0,13.0,1,"0,892443989"
312,850_078A_5_g,160,165,15,1,"15,03",161.0,166.0,14.0,"1,414213562","1,033296378"
315,850_078A_7,219,210,10,6,"11,66",219.0,212.0,12.0,2,"0,33809621"
317,850_078A_8,232,207,14,7,"15,65",233.0,211.0,12.0,"4,123105626","3,652475842"
319,850_078A_9,210,222,9,10,"13,45",210.0,226.0,12.0,4,"1,453624047"
321,850_078A_cam,197,180,11,11,"15,56",196.0,178.0,16.0,"2,236067977","0,443650814"
322,850_078A_cam_g,179,169,15,4,"15,52",178.0,170.0,15.0,"1,414213562","0,524174696"
325,850_078A_lt,242,176,14,6,"15,23",257.0,179.0,20.0,"15,29705854","4,768453788"
326,850_078A_lt_g,183,157,13,8,"15,26",186.0,160.0,11.0,"4,242640687","4,264337522"
327,850_078A_rb,186,214,14,7,"15,65",187.0,216.0,14.0,"2,236067977","1,652475842"
329,850_078A_rt,180,171,14,7,"15,65",179.0,170.0,15.0,"1,414213562","0,652475842"
331,940_079A_1,203,155,10,13,"16,40",204.0,157.0,15.0,"2,236067977","1,401219467"
335,940_079A_2,186,176,10,11,"14,87",188.0,177.0,16.0,"2,236067977","1,133931253"
337,940_079A_3,188,170,9,9,"12,73",190.0,170.0,14.0,2,"1,272077939"
339,940_079A_4,176,188,9,13,"15,81",178.0,190.0,16.0,"2,828427125","0,188611699"
341,940_079A_5,196,177,10,14,"17,20",197.0,179.0,16.0,"2,236067977","1,204650534"
343,940_079A_6,188,176,11,13,"17,03",188.0,177.0,16.0,1,"1,029386366"
345,940_079A_7,194,166,8,11,"13,60",195.0,169.0,15.0,"3,16227766","1,398529491"
347,940_079A_8,201,183,12,10,"15,62",202.0,187.0,15.0,"4,123105626","0,620499352"
351,940_079A_cam,180,154,9,10,"13,45",181.0,153.0,13.0,"1,414213562","0,453624047"
355,940_079A_lt,186,163,10,13,"16,40",189.0,163.0,14.0,3,"2,401219467"
359,940_079A_rt,177,173,9,12,"15,00",174.0,171.0,15.0,"3,605551275",0
361,940_102A_1,197,164,10,11,"14,87",201.0,165.0,13.0,"4,123105626","1,866068747"
365,940_102A_2,175,169,9,11,"14,21",176.0,170.0,15.0,"1,414213562","0,787329596"
367,940_102A_3,194,162,12,13,"17,69",195.0,162.0,16.0,1,"1,691806013"
369,940_102A_4,174,171,11,11,"15,56",178.0,171.0,17.0,4,"1,443650814"
371,940_102A_5,191,187,11,14,"17,80",190.0,191.0,15.0,"4,123105626","2,804493815"
373,940_102A_6,182,177,14,9,"16,64",182.0,179.0,14.0,2,"2,643316977"
375,940_102A_7,219,176,10,14,"17,20",219.0,179.0,15.0,3,"2,204650534"
377,940_102A_8,198,177,12,8,"14,42",197.0,182.0,14.0,"5,099019514","0,422205102"
379,940_102A_9,217,176,8,12,"14,42",217.0,180.0,14.0,4,"0,422205102"
385,940_102A_lt,206,171,12,10,"15,62",212.0,172.0,15.0,"6,08276253","0,620499352"
387,940_102A_rb,171,182,7,16,"17,46",175.0,183.0,17.0,"4,123105626","0,464249197"
389,940_102A_rt,152,154,11,10,"14,87",151.0,153.0,14.0,"1,414213562","0,866068747"
391,850_104A_1,195,184,9,10,"13,45",197.0,183.0,14.0,"2,236067977","0,546375953"
392,850_104A_1_g,185,172,11,8,"13,60",184.0,173.0,14.0,"1,414213562","0,398529491"
395,850_104A_2,179,148,13,5,"13,93",182.0,150.0,13.0,"3,605551275","0,928388277"
397,850_104A_3,186,166,12,10,"15,62",185.0,165.0,14.0,"1,414213562","1,620499352"
399,850_104A_4,187,188,12,8,"14,42",186.0,188.0,15.0,1,"0,577794898"
400,850_104A_4_g,155,166,15,8,"17,00",157.0,167.0,15.0,"2,236067977",2
401,850_104A_5,192,180,13,9,"15,81",191.0,180.0,15.0,1,"0,811388301"
402,850_104A_5_g,168,174,13,9,"15,81",167.0,177.0,12.0,"3,16227766","3,811388301"
403,850_104A_6,198,185,11,10,"14,87",198.0,187.0,14.0,2,"0,866068747"
406,850_104A_7_g,177,161,13,10,"16,40",176.0,166.0,13.0,"5,099019514","3,401219467"
408,850_104A_8_g,174,189,14,7,"15,65",172.0,193.0,8.0,"4,472135955","7,652475842"
411,850_104A_cam,213,153,8,9,"12,04",212.0,152.0,13.0,"1,414213562","0,958405421"
416,850_104A_lt_g,179,174,14,8,"16,12",183.0,176.0,11.0,"4,472135955","5,124515497"
417,850_104A_rb,158,178,11,7,"13,04",157.0,178.0,13.0,1,"0,03840481"
418,850_104A_rb_g,141,168,11,7,"13,04",141.0,172.0,9.0,4,"4,03840481"
419,850_104A_rt,186,166,12,6,"13,42",183.0,165.0,13.0,"3,16227766","0,416407865"
421,940_150A_1,181,157,13,10,"16,40",182.0,157.0,15.0,1,"1,401219467"
425,940_150A_2,174,169,11,14,"17,80",177.0,171.0,14.0,"3,605551275","3,804493815"
427,940_150A_3,185,164,15,9,"17,49",187.0,167.0,16.0,"3,605551275","1,492855685"
429,940_150A_4,189,190,12,9,"15,00",186.0,194.0,12.0,5,3
431,940_150A_5,201,192,15,10,"18,03",204.0,194.0,14.0,"3,605551275","4,027756377"
435,940_150A_7,219,178,15,7,"16,55",220.0,181.0,13.0,"3,16227766","3,552945357"
437,940_150A_8,209,174,13,8,"15,26",209.0,178.0,13.0,4,"2,264337522"
439,940_150A_9,181,179,15,9,"17,49",183.0,184.0,14.0,"5,385164807","3,492855685"
441,940_150A_cam,182,168,11,13,"17,03",183.0,166.0,16.0,"2,236067977","1,029386366"
445,940_150A_lt,214,149,11,11,"15,56",217.0,149.0,12.0,3,"3,556349186"
447,940_150A_rb,174,186,15,8,"17,00",173.0,189.0,16.0,"3,16227766",1
449,940_150A_rt,165,172,12,9,"15,00",164.0,170.0,15.0,"2,236067977",0
452,kh_730_cam2_g,166,154,11,13,"17,03",170.0,152.0,11.0,"4,472135955","6,029386366"
454,kh_730_lb2_g,187,204,7,11,"13,04",187.0,205.0,10.0,1,"3,03840481"
455,kh_730_lt2,188,153,9,13,"15,81",187.0,151.0,14.0,"2,236067977","1,811388301"
456,kh_730_lt2_g,175,182,5,15,"15,81",174.0,181.0,14.0,"1,414213562","1,811388301"
462,kh_850_cam2,153,156,10,8,"12,81",153.0,154.0,12.0,2,"0,806248475"
464,kh_850_lb2,185,179,7,11,"13,04",179.0,185.0,14.0,"8,485281374","0,96159519"
465,kh_850_lt_g,190,169,10,11,"14,87",188.0,167.0,14.0,"2,828427125","0,866068747"
466,kh_850_lt2,187,148,9,12,"15,00",186.0,147.0,13.0,"1,414213562",2
469,kh_850_rt_g,141,153,15,8,"17,00",138.0,154.0,13.0,"3,16227766",4
470,kh_850_rt2,121,153,11,9,"14,21",120.0,155.0,11.0,"2,236067977","3,212670404"
471,kh_940_cam,212,206,15,10,"18,03",220.0,204.0,26.0,"8,246211251","7,972243623"
473,kh_940_cam2,154,168,11,7,"13,04",158.0,166.0,19.0,"4,472135955","5,96159519"
474,kh_940_lb,236,227,12,10,"15,62",227.0,233.0,20.0,"10,81665383","4,379500648"
477,kh_940_lt,232,196,10,14,"17,20",233.0,195.0,18.0,"1,414213562","0,795349466"
483,kh_940_rt,206,221,9,12,"15,00",210.0,218.0,23.0,5,8
485,kh_940_rt2,159,157,8,10,"12,81",162.0,156.0,19.0,"3,16227766","6,193751525"
486,mv_940V_cam,144,129,7,12,"13,89",139.0,128.0,19.0,"5,099019514","5,107556011"
492,mv_940V_lb,158,156,7,9,"11,40",154.0,154.0,14.0,"4,472135955","2,598245749"
493,mv_940V_lt,164,141,9,10,"13,45",161.0,137.0,14.0,5,"0,546375953"
494,mv_940V_rb,139,140,9,9,"12,73",133.0,141.0,18.0,"6,08276253","5,272077939"
495,mv_940V_rt,158,139,7,9,"11,40",152.0,135.0,19.0,"7,211102551","7,598245749"
496,mv_730_rt_g,129,112,10,5,"11,18",130.0,113.0,11.0,"1,414213562","0,180339887"
497,mv_730_rb_g,158,136,6,4,"7,21",157.0,137.0,10.0,"1,414213562","2,788897449"
498,mv_730_lb_g,161,121,8,5,"9,43",161.0,122.0,10.0,1,"0,566018868"
499,mv_730_lt_g,143,112,9,2,"9,22",143.0,113.0,9.0,1,"0,219544457"
500,mv_730_cam_g,156,89,7,4,"8,06",156.0,88.0,8.0,1,"0,062257748"
501,mv_730_rt,131,117,8,5,"9,43",130.0,117.0,8.0,1,"1,433981132"
503,mv_730_lb,157,125,5,6,"7,81",153.0,123.0,13.0,"4,472135955","5,189750324"
504,mv_730_lt,157,113,6,6,"8,49",155.0,112.0,8.0,"2,236067977","0,485281374"
505,mv_730_cam,139,108,5,8,"9,43",137.0,108.0,9.0,2,"0,433981132"
506,mv_850_rt_g,137,111,7,9,"11,40",137.0,111.0,12.0,0,"0,598245749"
508,mv_850_lb_g,165,120,5,8,"9,43",164.0,121.0,10.0,"1,414213562","0,566018868"
509,mv_850_lt_g,153,104,7,7,"9,90",152.0,104.0,10.0,1,"0,100505063"
510,mv_850_cam_g,155,112,7,8,"10,63",157.0,113.0,8.0,"2,236067977","2,630145813"
511,mv_850_rt,128,120,4,9,"9,85",128.0,119.0,10.0,1,"0,151142198"
512,mv_850_rb,128,105,5,7,"8,60",127.0,104.0,11.0,"1,414213562","2,397674733"
513,mv_850_lb,150,121,9,5,"10,30",150.0,121.0,9.0,0,"1,295630141"
514,mv_850_lt,144,111,6,8,"10,00",143.0,109.0,10.0,"2,236067977",0
515,mv_850_cam,138,112,5,7,"8,60",139.0,112.0,9.0,1,"0,397674733"
